City,Country,Max Temperature,Cloudiness,Humidity,Wind Speed,Latitude,Longitude
Hirado,JP,84.2,75,79,16.11,33.36,129.55
Cap Malheureux,MU,66.0,33,78,3.0,-19.98,57.61
Elhovo,BG,75.2,20,57,9.17,42.17,26.57
Zhaozhou,CN,65.37,100,97,0.83,45.68,125.32
Saint-Joseph,RE,62.6,40,72,4.7,-21.37,55.62
Siniscola,IT,69.8,0,60,2.24,40.57,9.69
Tual,ID,78.64,51,84,20.18,-5.67,132.75
Fort Nelson,CA,73.4,75,43,11.41,58.81,-122.7
Menongue,AO,45.64,0,61,3.91,-14.66,17.69
Honiara,SB,84.2,75,74,3.36,-9.43,159.95
Acapulco de Juárez,MX,87.8,75,74,5.82,16.86,-99.89
Mīnāb,IR,93.2,20,71,9.17,27.15,57.08
Ust-Nera,RU,60.73,100,63,4.45,64.57,143.2
Kamaishi,JP,69.71,90,87,1.81,39.27,141.88
Saravena,CO,76.48,43,87,1.54,6.95,-71.88
Kurush,RU,73.4,0,64,3.85,41.28,47.83
Am Timan,TD,72.05,100,91,8.21,11.03,20.28
Lazurne,UA,69.01,0,100,4.0,46.08,32.53
Taiyuan,CN,62.6,0,77,2.24,37.87,112.56
Ventspils,LV,59.0,100,100,1.12,57.39,21.56
Sabha,LY,88.86,15,25,21.07,27.04,14.43
Asia,PH,79.86,91,80,4.72,9.55,122.52
Coquimbo,CL,55.4,100,87,6.93,-29.95,-71.34
Kaeo,NZ,60.01,71,3,1.01,-35.1,173.78
Sailāna,IN,77.65,98,87,14.76,23.47,74.92
Mawlaik,MM,76.98,100,94,2.26,23.63,94.42
Bacabal,BR,78.08,80,68,1.34,-4.29,-44.79
Howard Springs,AU,75.99,20,78,1.12,-12.5,131.05
Palhoça,BR,68.0,0,82,11.41,-27.8,-48.66
Ballina,AU,62.01,0,100,7.65,-28.87,153.57
Eureka,US,68.0,10,79,7.0,40.8,-124.16
Marsh Harbour,BS,83.55,4,77,15.08,26.54,-77.06
Tabuk,PH,76.75,5,82,3.62,17.42,121.44
Matamoros,MX,91.4,75,29,13.87,25.53,-103.25
La Brea,HN,81.99,27,82,5.73,15.8,-85.97
Juneau,US,57.99,90,82,14.99,58.3,-134.42
Banjar,ID,78.8,75,100,10.29,-8.19,114.97
Tadine,NC,71.91,9,66,12.75,-21.55,167.88
Medicine Hat,CA,75.99,75,38,5.82,50.05,-110.67
Tuatapere,NZ,39.0,96,83,3.0,-46.13,167.68
Keti Bandar,PK,85.93,89,78,20.42,24.14,67.45
Buala,SB,83.52,55,71,5.44,-8.14,159.59
Anuradhapura,LK,77.0,88,90,5.21,8.36,80.42
Eslāmshahr,IR,87.8,75,28,6.11,35.56,51.23
Bowen,AU,70.0,90,93,6.33,-20.02,148.23
Aljezur,PT,73.0,28,70,8.72,37.32,-8.8
Nampula,MZ,59.04,2,100,4.18,-15.12,39.27
Shelton,US,88.0,1,62,9.17,41.32,-73.09
Concepción del Oro,MX,74.59,85,31,6.89,24.63,-101.42
Trelew,AR,44.6,100,83,10.83,-43.25,-65.31
Byron Bay,AU,63.0,0,100,8.19,-28.65,153.62
Hualmay,PE,61.7,40,80,10.31,-11.1,-77.61
Comodoro Rivadavia,AR,42.8,90,100,14.99,-45.87,-67.5
Trairi,BR,77.32,36,76,10.02,-3.28,-39.27
Verkhotur'ye,RU,61.52,77,85,7.34,58.86,60.81
Krasnyy Chikoy,RU,46.94,24,84,4.27,50.36,108.75
Henties Bay,NA,72.0,0,24,7.87,-22.12,14.28
Kangasala,FI,63.0,99,100,1.12,61.46,24.08
Tanabe,JP,78.8,75,94,3.36,33.73,135.37
Nieuwpoort,BE,60.8,90,82,10.29,51.12,2.77
Tuy Hoa,VN,77.59,96,86,3.65,13.08,109.3
Luoyang,CN,79.0,0,99,3.36,34.68,112.45
Putai,FR,66.2,0,52,5.82,46.66,1.99
Vung Tau,VN,82.56,100,73,2.86,10.35,107.08
Sivaki,RU,67.41,100,92,4.52,52.63,126.75
Cayenne,GF,80.6,85,83,4.7,4.93,-52.33
Luohe,CN,73.31,2,81,4.34,33.57,114.04
Athabasca,CA,67.33,100,68,6.13,54.72,-113.29
Pemangkat,ID,75.51,78,85,5.12,1.17,108.97
Forsytheganj,BY,57.31,4,89,2.66,52.63,29.73
Havre-St-Pierre,CA,69.8,1,77,9.17,50.23,-63.6
Bodītī,ET,54.9,93,96,2.13,6.97,37.87
Bubaque,GW,80.17,100,83,17.96,11.28,-15.83
San Cristobal,VE,93.2,20,36,12.75,7.77,-72.22
Sørland,NO,55.11,68,85,12.24,67.67,12.69
São José da Coroa Grande,BR,75.2,51,85,13.0,-8.9,-35.15
Doha,QA,97.0,21,75,4.7,25.29,51.53
Biguaçu,BR,69.01,0,82,11.41,-27.49,-48.66
Valdivia,CL,51.8,97,93,4.7,-39.81,-73.25
Sterling,US,98.01,20,39,4.7,39.01,-77.43
Bilma,NE,95.56,33,15,9.48,18.69,12.92
Sanguéya,GN,74.88,100,94,4.05,10.7,-14.37
Mareeba,AU,64.99,14,82,7.0,-17.0,145.43
Husavik,IS,48.2,40,76,10.29,66.04,-17.34
Temir,KZ,73.18,0,47,6.64,49.14,57.13
Tambopata,PE,77.67,97,66,1.12,-12.73,-69.18
Somerset,US,93.99,1,49,9.17,40.57,-74.55
Yei,SS,64.51,100,89,2.39,4.09,30.68
Gunnedah,AU,41.0,0,100,5.82,-30.98,150.25
Kholmsk,RU,69.8,89,77,2.24,47.05,142.06
Qasigiannguit,GL,53.6,87,46,2.24,68.82,-51.19
Chicama,PE,64.72,8,72,7.74,-7.84,-79.15
Suntar,RU,56.46,100,96,8.9,62.14,117.63
Mil'kovo,RU,54.18,79,88,11.56,54.72,158.62
Falmouth,GB,57.99,5,76,14.99,50.15,-5.07
Yanam,IN,81.0,100,89,4.72,16.73,82.22
Mažeikiai,LT,61.84,100,85,3.22,56.32,22.33
Macamic,CA,78.8,75,74,12.75,48.75,-79.0
Ginda,IN,63.77,10,82,2.06,30.69,78.49
Dongdu,CN,71.44,0,77,0.72,35.85,117.7
Quilmaná,PE,62.46,73,73,4.54,-12.95,-76.38
Ende,ID,75.54,58,77,4.34,-8.84,121.66
Nouadhibou,MR,71.6,11,88,12.75,20.93,-17.03
San Quintín,MX,77.77,0,53,19.62,30.48,-115.95
Swan Hill,AU,44.28,0,80,9.01,-35.34,143.55
Arrondissement de Saint-Denis,FR,69.01,73,64,10.29,48.92,2.33
Cockburn Town,TC,84.2,40,74,18.34,21.46,-71.14
Mombasa,KE,74.5,28,75,15.19,-4.05,39.66
